X,Y,C02_001,C02_002,C02_003,C02_004,C02_005,C02_006,C02_007,C02_008,C02_009,C02_010,C02_011,C02_012,C02_013
140.95976548,42.34796276,"1","12","01205","01001",º—–,"2",º—–s,"19510119","19530415","1,2,3","9649","10841",false
140.69388889,41.79083333,"1","13","01202","01004",”ŸŠÙ,"2",”ŸŠÙs,"19510119","19530415","1,2,3,4,7,8","12887","7691",true
141.01861111,43.20027778,"1","13","01203","01005",¬’M,"2",¬’Ms,"19510119","19530415","1,3,5,6,7,8","11745","11381",true
140.59744837,42.11227036,"2","14","01345","01008",X,"2",X’¬,,"19530331",,"5718","1764",false
140.11976347,41.86802882,"2","14","01361","01009",]·,"2",]·’¬,,"19530331","1","3744","2551",true
139.83888889,42.45277778,"2","14","01371","01010",£’I,"2",‚¹‚½‚È’¬,,"19530331","1","6364","1755",true
139.52158686,42.1719738,"2","14","01367","01011",šúK,"2",‰œK’¬,,"19530331",,"4237","1933",true
140.78111111,43.21055556,"2","14","01408","01012",—]s,"2",—]s’¬,,"19530331",,"4006","1207",false
140.50956614,42.9930543,"2","14","01402","01014",Šâ“à,"2",Šâ“à’¬,,"19530331",,"6966","3698",false
140.088136,41.420914,"2","14","01331","01032",¼‘O,"2",¼‘O’¬,,"19530331",,"1851","1719",false
141.17146359,41.82346286,"2","14","01202","01036",“Ì–@‰Ø,"2",”ŸŠÙs,,"19530331",,"1757","1120",false
140.52111877,43.03049642,"0","15","01401","01039",–xŠ”,"5",,,"19570123",,"0","0",false
141.14861111,41.78277778,"0","15","01202","01040",¼ŒbR,"5",,,"19570123",,"0","0",false
130.87444066,33.9152654,"1","12","40106","40001",–k‹ãB,"2",–k‹ãBs,"19510119","19740401","1,2,3,4,6,7,8","56636","37805",true
130.36071296,33.62686124,"1","12","40132","40002",”‘½,"2",•Ÿ‰ªs,"19510119","19521015","1,2,5,6,7,8","58049","20874",true
131.0304324,33.80198573,"1","13","40621","40003",Š¡“c,"1",•Ÿ‰ªŒ§,"19510119","19520701","1,2","25977","6442",false
130.43787694,33.89066315,"2","14","40220","40004",‘å“‡,"1",•Ÿ‰ªŒ§,,"19521101",,"1468","468",true
130.35855055,33.13052784,"2","14","40212","40005",á’Ã,"1",•Ÿ‰ªŒ§,,"19521101",,"7176","847",false
131.12283517,33.6384786,"2","14","40214","40006",‰F“‡,"1",•Ÿ‰ªŒ§,,"19521101",,"7048","1372",false
130.40936196,33.03769228,"2","14","40202","40008",‘å–´“c,"1",•Ÿ‰ªŒ§,,"19521101",,"16478","1842",false
130.38737988,33.0057551,"1","13","40202","40009",O’r,"1",•Ÿ‰ªŒ§,"19510922","19710920","1,2","9793","420",false
130.65680061,33.9028581,"2","14","40381","40010",ˆ°‰®,"1",•Ÿ‰ªŒ§,,"19750320",,"3525","1067",false
131.71303229,33.27375195,"1","13","44201","44001",‘å•ª,"1",‘å•ªŒ§,"19510119","19511122","1,2,3,7","36961","12392",true
131.87234302,33.08808136,"1","13","44207","44002",’Ã‹vŒ©,"1",‘å•ªŒ§,"19510922","19511122","1,2","9317","2985",false
131.50736408,33.30770444,"1","13","44202","44003",•Ê•{,"1",‘å•ªŒ§,"19510922","19511122",,"13513","2840",true
131.81544237,33.12977636,"2","14","44206","44004",‰P‹n,"1",‘å•ªŒ§,,"19511122",,"9493","2391",true
131.41925272,33.58184972,"2","14","44209","44005",‚“c,"1",‘å•ªŒ§,,"19511122",,"14573","531",false
131.64966261,33.71973671,"2","14","44322","44006",•P“‡,"1",‘å•ªŒ§,,"19581222",,"5693","1270",true
131.73844175,33.56600318,"2","14","44214","44007",‘“Œ,"1",‘å•ªŒ§,,"19581222",,"25647","4288",true
131.53209089,33.36388521,"2","14","44341","44008",“úo,"1",‘å•ªŒ§,,"19581222",,"3971","1250",false
131.86828167,33.25243175,"1","14","44201","44009",²‰êŠÖ,"1",‘å•ªŒ§,,"19581222",,"1623","1901",true
131.9147295,32.97788459,"1","13","44205","44010",²”Œ,"1",‘å•ªŒ§,"19700501","19590622","1,2","14358","4132",true
131.23548473,33.62691605,"1","13","44203","44011",’†’Ã,"1",‘å•ªŒ§,"19990604","19590622",,"16176","2143",false
131.87659404,32.789,"2","14","44205","44016",ŠÛs”ö,"1",‘å•ªŒ§,,"19601218",,"2909","490",false
131.98279495,32.91908022,"2","14","44205","44017",‰Y‘ã,"1",‘å•ªŒ§,,"19601206",,"4490","1065",false
131.49266592,33.64682396,"2","14","44209","44019",Œ˜—ˆ,"1",‘å•ªŒ§,,"19630418",,"1560","10",false
131.82556987,33.16090517,"2","14","44206","44020",‰ºƒm],"1",‘å•ªŒ§,,"19630418",,"3356","598",false
131.64847751,33.40973458,"2","14","44210","44021",ç],"1",‘å•ªŒ§,,"19630418",,"17998","2708",false
